表名,字段,名称,类型,主键,非空,链接,子项

erp_effects,物品信息
erp_effects,id,"ID","int(11)",y,,,
erp_effects,company_id,"所属公司id","int(11)",,,,
erp_effects,type,"物品类型","tinyint(4)",,,,0;资产类#1;证照类#2;物品类
erp_effects,category_code,"物品分类","varchar(50)",,,,
erp_effects,code,"物品编码","varchar(50)",,,effects,
erp_effects,name,"物品名称","varchar(100)",,,,
erp_effects,alias,"物品别名","varchar(100)",,,,
erp_effects,prefix,"助记码","varchar(30)",,,,
erp_effects,barcode,"物品条码","varchar(50)",,,,
erp_effects,content,"物品描述","text",,,,
erp_effects,img,"物品图像","varchar(255)",,,,
erp_effects,is_kef,"是否管控","tinyint(4)",,,,0;否#1;是
erp_effects,is_real,"是否实物","tinyint(4)",,,,0;否#1;是
erp_effects,department_id,"保管部门id","int(11)",,,,
erp_effects,address,"保管地点","varchar(100)",,,,
erp_effects,custodian_id,"保管人员id","int(11)",,,,func:user()
erp_effects,custodian_name,"保管人员","varchar(50)",,,,
erp_effects,approval_require,"审核要求","tinyint(4)",,,,0;互审#1;一级#2;二级
erp_effects,allow_borrow,"允许外借","tinyint(4)",,,,0;禁止#1;允许
erp_effects,limit_days,"天数限制","int(11)",,,,
erp_effects,status,"状态","tinyint(4)",,,,0;无效#1;正常
erp_effects,sort,"排序","smallint(6)",,,,
erp_effects,create_time,"创建时间","datetime",,,,
erp_effects,create_user,"创建人员","varchar(30)",,,,
erp_effects,modify_time,"修改时间","datetime",,,,
erp_effects,modify_user,"修改人员","varchar(30)",,,,
erp_effects,lastchanged,"更改时间","timestamp(6)",,,,

erp_effects_category,物品分类
erp_effects_category,id,"ID","int(11)",y,,,
erp_effects_category,company_id,"公司id","int(11)",,,,
erp_effects_category,parent_id,"上级id","int(11)",,,,
erp_effects_category,code,"代码","varchar(50)",,,,
erp_effects_category,name,"名称","varchar(50)",,,,
erp_effects_category,full_path,"路径","varchar(100)",,,,
erp_effects_category,level,"层级","tinyint(4)",,,,
erp_effects_category,approval_require,"审批要求","tinyint(4)",,,,0;无#1;互审#2;一级#3;二级
erp_effects_category,alarm_days,"提前报警","int(11)",,,,
erp_effects_category,onlyone,"单一物品","tinyint(4)",,,,0;否#1;是
erp_effects_category,status,"状态","tinyint(4)",,,,0;无效#1;有效
erp_effects_category,sort,"排序","smallint(6)",,,,
erp_effects_category,create_time,"创建时间","datetime",,,,
erp_effects_category,create_user,"创建人员","varchar(30)",,,,
erp_effects_category,modify_time,"修改时间","datetime",,,,
erp_effects_category,modify_user,"修改人员","varchar(30)",,,,
erp_effects_category,lastchanged,"更改时间","timestamp(6)",,,,

erp_question,题库
erp_question,id,"ID","int(11)",y,,,
